,idx,nid
0,10275,"[4736677, 4655492, 4795890, 4805179]"
1,16894,"[4721354, 4714592, 4753371]"
2,10741,"[2318958, 3022694, 3068181, 3473306, 3035012, 2400259, 2944278, 2790065, 3314681, 3350711]"
3,12918,"[3944378, 1358038, 2963975, 1339788, 3330175, 3328312, 2372596, 1977025, 2790174, 3092294]"
4,16514,"[4759229, 4777036, 4794906]"
5,17159,"[144012, 52761, 144230, 144090, 104870, 147378, 153804, 127885, 144018, 44334]"
6,17502,"[4610159, 4260493, 4661528, 4748050, 4737133, 4712014, 4724645]"
7,17062,"[1908790, 3107981, 3616808, 4610934, 3656752, 3738218, 4462406, 3889303, 3604309, 4756858]"
8,17421,"[238884, 1296110, 308257, 4482257, 4076201, 1209168, 1875728, 2638636, 512392, 2766425]"
9,17773,"[1026359, 1020941, 289761, 248751, 912472, 1285956, 1057751, 713068, 340506, 736215]"
10,17150,"[83707, 146261, 92799, 118773, 125915, 147940, 30701, 147689, 86083, 137587]"
11,18003,"[3411431, 2840187, 2393744, 4171677, 2325079, 3485121, 3040464, 3258406, 3179651, 4559900]"
12,19079,"[339730, 3671410, 3125986, 239516, 388457, 228501, 1037057, 1061551, 1019436, 318360]"
13,25757,"[4309958, 4652848, 4757225, 4767203]"
14,22126,"[1205926, 1207415, 1739580, 2872613, 1721617, 3877849, 807425, 1275790, 1213223, 1789267]"
15,27260,"[122455, 111072, 2824, 73944, 96073, 136097, 129304, 156959, 110638, 104459]"
16,14802,"[2799059, 1425851, 1498961, 4488841, 4390069, 4312351, 4235660, 4385100, 4389056, 3387711]"
17,27268,"[600976, 1230416, 2658741, 4311537]"
18,33147,"[4279776, 3832610, 4364220, 4607990, 4227403, 4392747, 4288614, 4422500, 3667213, 4609170]"
19,34532,"[4258316, 2171016, 2789970, 2293731, 2503827, 2390966, 2432531, 4262010, 90254, 92866]"
20,36565,"[1873734, 2139095, 1648250, 2959072, 1971137, 4468934, 4620442, 3573838, 4607748, 3143534]"
21,36590,"[4636597, 3609145, 4427203, 4427664, 4261160, 4426993, 4425646, 4267745, 4435754, 4428511]"
22,10874,"[3527335, 4309716, 4309052, 4305631, 4737285, 4681407]"
23,39043,"[63688, 61841, 64899, 57648, 60249, 900529, 2127868, 1269140, 1220025, 2621548]"
24,39369,"[68239, 75446, 71076, 75306, 69192, 70682, 75234, 67370, 68523, 70807]"
25,38464,"[61758, 107905, 101258, 58623, 131220, 97733, 61307, 129850, 62647, 77990]"
26,38318,"[138524, 137530, 141837, 76649, 71201, 142800, 140163, 143308, 91696, 142719]"
27,39527,"[3817607, 4248350, 4429962, 4731279]"
28,59075,"[2179278, 1002365, 1393989, 1006503, 1149212, 2201020, 993225, 993472, 1017687, 1012834]"
29,61101,"[1088272, 1068160, 1061940, 1075755, 1096466, 1062876, 1079026, 1133733, 1107742, 1106247]"
30,63513,"[890973, 820369, 994345, 851782, 753608, 824520, 824254, 838334, 2231818, 1932585]"
31,52553,"[740996, 2117114, 718382, 730207, 562351, 757698, 1009069, 2141544, 752465, 2241164]"
32,68502,"[1963784, 1387297, 1393643, 1388104, 1420557, 1405352, 1381800, 1418963, 1389224, 1402127]"
33,48689,"[4241427, 4240689, 1497706, 4240708, 3663529, 1506092, 2101837, 3546218, 4241320, 4215682]"
34,62555,"[1246896, 1247550, 1254028, 1231732, 1230293, 1252170, 1225024, 1239169, 1221447, 1224648]"
35,65953,"[4252097, 4252319, 4172653, 4221061, 4253585, 4285516, 4260131, 4263093]"
36,50749,"[2209031, 1887964, 1836660, 4595481, 3276365, 4648341, 4384963, 4331736, 4364302, 4340326]"
37,14170,"[3756763, 4319484, 4424411, 4692928]"
38,51690,"[2210504, 2211090, 2234125, 2209758, 2244416, 2225376, 2292257, 2590529, 2904734, 4256545]"
39,84505,"[2476589, 2470417, 2629417, 2488297, 2470140, 2642644, 2486393, 3014423, 2828068, 2481128]"
40,73372,"[2470534, 2334336, 2437403, 2325764, 2549546, 2486257, 2349579, 2357070, 2476935, 2315270]"
41,74610,"[3006498, 2812503, 2821836, 3209371, 2883901, 3100155, 3197942, 3308097, 3145369, 3633336]"
42,78845,"[2782742, 2743684, 2739572, 2740208, 2755499, 3145986, 2746341, 2739891, 2826393, 3288321]"
43,99094,"[3317658, 3467734, 3444609, 4265818, 3334033, 3439688, 3733522, 3787827, 3345015, 3813492]"
44,45290,"[3656313, 3659852, 3653609, 3654959, 3653541, 3551941, 3646432, 3652877, 3642912, 3643047]"
45,118948,"[3866058, 3859595, 3868040, 3866181, 3865502, 3870778, 3862822, 3862673, 3865639, 3864393]"
46,140265,"[4002914, 4215816, 4172579, 4217910, 4224296, 4226057, 4282117, 4223247, 4214210, 4213128]"
47,155172,"[4394035, 4396061, 4399764]"
48,147365,"[4281810, 4500894, 4743292]"
49,113352,"[4224270, 4242344, 4242220, 4241193, 4475083, 4246138, 4245185, 4243027, 4243011, 4241856]"
50,19374,"[4292120, 4652046, 4737215, 4758871]"
51,135694,"[4276363, 4268963, 4285498, 4277036, 4686954, 4686774, 4753456, 4686931, 4770891, 4778578]"
52,132946,"[4222164, 4269569, 4237784, 4250162, 4254726, 4250638, 4473706, 4243777, 4236940, 4614480]"
53,121365,"[4331631, 4346689, 4588576, 4320207, 4657754, 4657164]"
54,145285,"[4205044, 4211542, 4196447, 4188304, 4211200, 4215152, 4234478, 4300759, 4786449, 4472495]"
55,141259,"[4395088, 4419402, 4418027, 4397844, 4395910, 4394444, 4424369, 4399298, 4397464, 4426349]"
56,154125,"[4393277, 4386174, 4476351, 4393929, 4395241, 4717861]"
57,106839,"[4228107, 4215438, 4675663, 4229642, 4213729, 4220005, 4209377, 4227862, 4268315, 4397102]"
58,144355,"[4383171, 4396790, 4382646, 4392703, 4430722, 4429480]"
59,150552,"[4293949, 4283943, 4304548, 4340079, 4292370, 4293041, 4354988, 4611040, 4439281]"
60,118967,"[4231015, 4226501, 4224950, 4450067, 4236523, 4236102, 4232281, 4227690, 4236355, 4236222]"
61,119627,"[4188374, 4076537, 4204792, 3884961, 4398380, 4213312, 4771337]"
62,115620,"[4353935, 4345107, 4717903]"
63,99583,"[4192368, 4293456, 4238932]"
64,118953,"[4367542, 4754027, 4765500, 4283603, 4538050, 4356890, 4355791, 4353270, 4363083, 4361470]"
65,145804,"[4378627, 4541934, 4380161, 4563948, 4547698, 4389265, 4390612, 4389564, 4390573, 4379914]"
66,145662,"[4338192, 4337227, 4338133, 4334934, 4640461, 4740678]"
67,153417,"[4323751, 4513701, 4328618]"
68,130903,"[4199429, 4196264, 4204835, 4202631, 4193232, 4229466, 4201800, 4196941, 4195532, 4194806]"
69,122566,"[3508506, 3508007, 4466856, 4681997, 3524637, 3558550, 4455157, 3506768, 4446548]"
70,143335,"[4171033, 4166341, 4170920, 4183033, 4471519, 4217059, 4425305, 4288090, 4748382]"
71,143337,"[4178701, 4160600, 4293128, 4288092]"
72,155414,"[4390487, 4420102, 4397645, 4478122, 4391528, 4452150, 4396055]"
73,61385,"[4060506, 3004489, 2705515, 3014903, 4727797]"
74,145350,"[4180980, 4181192, 4208010, 4334848]"
75,130358,"[4290372, 4295575, 4293390, 4288711, 4329377, 4300925, 4299049, 4331672, 4349926]"
76,132998,"[4377379, 4297274, 4292478, 4292180, 4290825, 4279000, 4278703, 4358033, 4294311, 4750654]"
77,138572,"[4231740, 4239834, 4251789, 4668475]"
78,133129,"[4355424, 4357264, 4361537, 4353374, 4376537, 4360007, 4371315, 4370661, 4349732, 4353805]"
79,143213,"[4193341, 4194117, 4229402, 4208565, 4484943, 4397104, 4295325]"
80,134873,"[4343700, 4349332, 4354212, 4346784, 4346331, 4578071, 4349914, 4349571, 4347611, 4356118]"
81,142291,"[4252652, 4252451, 4681982, 4775848]"
82,121051,"[4267297, 4269280, 4271890, 4272543, 4637284, 4318926, 4301086, 4271286, 4306922, 4301375]"
83,84359,"[2513083, 4425701, 4397349, 4569534, 4528574, 4636312, 4644561, 4802684]"
84,127866,"[4709260, 4144667, 4160466, 4177268, 4176541, 4176601, 4166231, 4180593, 4170129, 4182850]"
85,141824,"[4337402, 4336793, 4323640, 4336866, 4336094, 4373092, 4338480, 4326755, 4374244, 4341240]"
86,109910,"[4174442, 4171218, 4175673, 4181275, 4170990, 4199228, 4175952, 4173369, 4178998, 4184290]"
87,139700,"[4306247, 4284650, 4317224, 4308457, 4296217, 4326703, 4324610, 4310401, 4309245, 4304738]"
88,150611,"[4321366, 4501822, 4322873, 4330777, 4378625, 4341646, 4636313, 4459247, 4328004, 4358765]"
89,153790,"[4433103, 4695511, 4794218]"
90,135843,"[4214451, 4195179, 4216462, 4217686, 4216245, 4221826, 4221790, 4215959, 4218275, 4229866]"
91,62285,"[4209842, 4207804, 4274601, 4258160, 4175481, 4174747, 4176472, 4175634, 4171760, 4176001]"
92,145379,"[4269865, 4189075, 4271446, 4734777, 4666234]"
93,125209,"[4447636, 4393441, 4375604, 4400936, 4387710, 4386665, 4717877, 4671462, 4762294]"
94,99746,"[4328586, 4334144, 4585512, 4688556]"
95,121772,"[4340682, 4387266, 4386905, 4555545]"
96,149174,"[4611499, 4383599, 4372433, 4371465, 4478996, 4372640, 4374492, 4390735, 4608254, 4381939]"
97,144109,"[4278113, 4447543, 4263977, 4346862, 4436704, 4300209, 4364469, 4742266, 4786210]"
98,145336,"[4179296, 4232488, 4202526, 4341599]"
99,141675,"[4423410, 4421760, 4424359, 4432357, 4430799, 4717845]"
100,134135,"[4203333, 4198730, 4192967, 4208807, 4261772]"
101,149645,"[4284602, 4275471, 4289295, 4286755, 4258629, 4270975]"
102,137884,"[4339107, 4292272, 4623774, 4327035, 4303576, 4322442, 4327239]"
103,71974,"[2332116, 2301079, 4057778, 4226924, 4251430, 4225277, 4249806, 4105908, 4261040, 4257878]"
104,150117,"[4285880, 4282294, 4284402, 4634047]"
105,146944,"[4383630, 4392580, 4387264, 4384079, 4387094, 4447469]"
106,144338,"[4244615, 4340543, 4332497, 4083868, 4309682, 4330266, 4328603, 4327995, 4323553]"
107,148656,"[4250807, 4262117, 4253645, 4252903, 4253622, 4265091]"
108,154313,"[4366464, 4365661, 4373993, 4367871, 4370606]"
109,121061,"[4239546, 4365254, 4263305, 4263641, 4732773, 4238278, 4246113, 4262646, 4470370, 4242889]"
110,52995,"[2305661, 2306077, 4763740, 2304906, 2536595, 3686187, 3653703, 4351246]"
111,145316,"[4174338, 4184513, 4183071, 4563957, 4288313, 4178618, 4174653]"
112,99351,"[3055805, 4350082, 4349627, 4349629]"
113,140868,"[4274839, 4337289, 4359209, 4350369, 4591435, 4364453, 4418979, 4303602]"
114,138243,"[4350848, 4327549, 4524724, 4350665, 4282223, 4331615, 4440247, 4675827]"
115,144253,"[4349942, 4296191, 4300355]"
116,149596,"[4425976, 4334780, 4336514]"
117,150591,"[4353500, 4349482, 4740328]"
118,150376,"[4536923, 4616382, 4569769, 4470806, 4454089, 4622075, 4454260, 4422403, 4477805, 4593282]"
119,147301,"[4293471, 4294866, 4718100, 4327667, 4350666, 4256212, 4273710, 4268256, 4371654]"
120,107374,"[4189656, 4243606, 4235011, 4196970, 4191922, 4235873, 4164264, 4164423, 4168978, 4171000]"
121,144772,"[4344708, 4357058, 4351596, 4343446, 4342592, 4358189, 4349364, 4742360, 4652201]"
122,113344,"[4311434, 4311396, 4284720, 4286038, 4315659, 4316682, 4330631, 4330863, 4329968, 4315849]"
123,137987,"[4248344, 4248000, 4246609, 4246708, 4255731, 4708058, 4777575, 4784760]"
124,146311,"[4317872, 4310109, 4352225, 4350922, 4350877, 4350527, 4347684, 4321980, 4321847, 4320725]"
125,155541,"[4394213, 4400071, 4395335, 4528746, 4500742, 4631286]"
126,154055,"[4440807, 4565809, 4431073, 4428542, 4439798, 4702738, 4662083, 4774886]"
127,126058,"[3967474, 4257655, 4449631, 3841731, 3987411, 3972737, 4297232, 4317627, 4537368]"
128,137951,"[4418970, 4417702, 4393465]"
129,140718,"[4253643, 4255120, 4257951, 4722464, 4248362, 4247959, 4246498, 4250553, 4247817, 4249159]"
130,122133,"[4468819, 4344080, 4343548, 4263819, 4304115, 4272314, 4685236, 4750110, 4209784, 4213322]"
131,149590,"[4342161, 4760603, 4272529, 4296374, 4679827]"
132,140741,"[4397777, 4356296, 4337206, 4339186, 4381823, 4354547, 4549360, 4401208]"
133,42240,"[4425338, 4433642, 4427605, 4417459, 4437850, 4777581]"
134,152610,"[4575057, 4309487, 4312843, 4317938, 4481010]"
135,153405,"[4436987, 4563369, 4375617, 4375621, 4509984]"
136,126112,"[4455900, 4348078, 4350513, 4365622, 4345560, 4348647, 4386673]"
137,140811,"[4497790, 4245388, 4497302, 4270900, 4251586, 4307834, 4246597, 4747308]"
138,124031,"[4231711, 4231247, 4232678, 4244521, 4239233, 4260364, 4369992, 4244556, 4250637, 4248756]"
139,125461,"[4375066, 4433102, 4375623, 4432264, 4367170, 4746681, 4662217, 4794297]"
140,143952,"[4319565, 4319616, 4335592, 4327396, 4398218, 4331839, 4379696, 4372133]"
141,144773,"[4328656, 4397066, 4637303, 4754987]"
142,142372,"[4365775, 4355454, 4300174, 4357598, 4339192, 4400483, 4354762]"
143,141457,"[4362551, 4434104, 4395840, 4377025, 4374575, 4444802, 4433631, 4746818]"
144,137908,"[4140892, 4373803, 4294459, 4292960, 4266250, 4386638, 4266549, 4296627, 4289390, 4148418]"
145,147945,"[4388341, 4380629, 4388368, 4380134, 4374840, 4374232, 4444957, 4440477, 4437880, 4430702]"
146,139866,"[4438954, 4366836, 4074136, 4086156, 4117688, 4375563, 4487249, 4500111, 4324256, 4746744]"
147,142241,"[4443953, 4401209, 4707103, 4739917]"
148,91998,"[2930625, 4394586, 4528572]"
149,104423,"[3827045, 4431182, 3335905, 3820824, 4545435, 4507436]"
150,125468,"[4526138, 4366334, 4362946, 4361548, 4359815, 4368063, 4367546, 4365764, 4365337, 4363916]"
151,37949,"[4384763, 4439645, 4432097, 4707335, 4431730, 4418233]"
152,151300,"[4299093, 4297655, 4305254, 4640157]"
153,126078,"[4296764, 4637769, 4071885, 4209543, 4188037, 4601117, 4278824, 4553504, 4594633, 4285717]"
154,142337,"[4385527, 4348646, 4730674]"
155,146316,"[4421280, 4429179, 4400484]"
156,134895,"[4313276, 4306845, 4318379, 4317008, 4312952, 4316769, 4496857, 4385715, 4310864, 4334981]"
157,156323,"[4420698, 4415917, 4428975]"
158,127334,"[4272478, 4269996, 4261700, 4415661, 4395593, 4271205, 4353866, 4271551]"
159,153517,"[4445947, 4354014, 4362052, 4378414, 4490352]"
160,133496,"[4251581, 4250840, 4640943, 4245979, 4321748, 4321154, 4250717, 4244340, 4240770, 4633142]"
161,140719,"[4398298, 4398007, 4417919, 4523627, 4750995, 4693540, 4690519, 4756166, 4753121, 4782082]"
162,153801,"[4491026, 4361359, 4417559]"
163,122996,"[3640410, 4232520, 4441388, 4226398, 4227752, 4314668, 4333745, 4249043]"
164,138877,"[3987138, 4135122, 4135027, 4591939, 4545225, 4168741, 4172362, 4151138, 4152245, 4633059]"
165,153501,"[4363165, 4752203, 4361551]"
166,144001,"[4235397, 4249409, 4244974]"
167,143331,"[4398178, 4379776, 4377586, 4445154]"
168,114263,"[4239473, 4234223, 4517121, 4373452, 4349806, 4248498, 4718040]"
169,103657,"[4260359, 4220084, 4225500, 4257567, 4566425, 4233188, 4217579, 4245643, 4599296, 4550403]"
170,143456,"[4386603, 4375855, 4372886, 4418941, 4368546, 4368502, 4367677, 4367382, 4364760, 4388892]"
171,145669,"[4456710, 4391026, 4394048, 4600655]"
172,136035,"[4254038, 4253729, 4254484, 4252457, 4255532, 4460657]"
173,114288,"[3969023, 4265209, 4328275, 4278369, 4278068, 4792454]"
174,143484,"[4240952, 4248771, 4249033, 4263764]"
175,144937,"[4397150, 4147905, 4421880, 4462882, 4785050]"
176,129045,"[4496477, 4343398, 4398499, 4383865, 4741421, 4738469, 4681479, 4781722]"
177,125802,"[4300116, 4385275, 4307779, 4301184, 4310274, 4310371, 4305668, 4301875, 4695972, 4303810]"
178,144290,"[4496315, 4384483, 4379985, 4377197, 4381756, 4431735]"
179,155310,"[4438537, 4577631, 4572337, 4497440, 4558766, 4531674, 4445252, 4778162, 4789834]"
180,152266,"[4381277, 4379020, 4353180, 4622894, 4780184]"
181,10979,"[4735643, 4783121, 4786446]"
182,133479,"[4309945, 4307091, 4308694, 4307703, 4306628, 4798862]"
183,149511,"[4302719, 4302730, 4311016, 4302727, 4304315, 4292956]"
184,136842,"[4193799, 4215856, 4215366, 4252151, 4425472, 4242026, 4239434, 4232855, 4501237, 4226055]"
185,136899,"[4306869, 4305953, 4323277, 4306873, 4303965, 4303531, 4302996, 4303640, 4304883, 4439416]"
186,143358,"[4302206, 4279680, 4272175, 4268254, 4297783, 4770825]"
187,104435,"[4246158, 4257533, 4252015, 4245675, 4260193, 4276327, 4258008, 4378857, 4262369]"
188,152486,"[4431432, 4744330, 4763695, 4801383]"
189,140806,"[4570132, 4569835, 4677141, 4670954, 4335789, 4479236, 4680623]"
190,140666,"[4364495, 4356532, 4381979, 4359462, 4358894, 4418774, 4630759, 4742607, 4684087]"
191,108053,"[4311208, 4302644, 4310117, 4292743, 4311013, 4756210]"
192,139358,"[4143747, 4518863, 4650949, 4270894, 4326308, 4390871, 4531514, 4650098, 4659862, 4746722]"
193,146071,"[4234105, 4300969, 4367447, 4335795, 4366205, 4337142, 4338420, 4573272, 4806208]"
194,139437,"[4227463, 4243294, 4249617, 4291400, 4246278, 4222790, 4224257, 4556756, 4669306, 4138062]"
195,126281,"[4299781, 4170434, 4399124, 4445643]"
196,93676,"[2881362, 4248529, 2921877, 4145363, 4245660, 4179462, 4242403, 4249026, 4798378]"
197,143357,"[4733409, 4719490, 4665947, 4663353, 4757734]"
198,138592,"[4295641, 4293714, 4294984, 4295480, 4298428, 4302935, 4299482, 4311188, 4304863]"
199,154305,"[4378834, 4774639, 4388708, 4512720]"
200,102461,"[4204000, 4216632, 4202071, 4597985, 4270009]"
201,127339,"[4511914, 4436512, 4257955, 3597306, 4257368, 4257644, 4293121, 4613248]"
202,134848,"[4285507, 4347350, 4782408]"
203,140286,"[4546905, 4251043, 4251385, 4251383, 4766923, 4265531, 4449738]"
204,122195,"[4342633, 4362796, 4342781, 4343069, 4341221, 4343543, 4342058, 4364195, 4387198, 4345493]"
205,157412,"[4627866, 4428345, 4528570]"
206,122131,"[4299290, 4284819, 4353898, 4339472, 4333321, 4327191, 4284492, 4360395, 4344152, 4300172]"
207,143495,"[4371619, 4366671, 4379945, 4371110, 4367355, 4369012, 4368951, 4367414, 4439056, 4428403]"
208,120188,"[4206205, 4223608, 4215598, 4306089, 4220922, 4224906, 4220227, 4583295, 4216654, 4550752]"
209,141397,"[4261214, 4255629, 4257920, 4674121]"
210,102806,"[4208721, 4233545, 4230880, 4615877, 4232103, 4346892, 4215280, 4208717, 4388714, 4369566]"
211,150632,"[4550569, 4392956, 4391939, 4478984, 4462342, 4571276, 4391836, 4388617, 4482435, 4458819]"
212,137309,"[4256288, 4270294, 4746734, 4760944, 4791143, 4802593]"
213,155413,"[4395480, 4395266, 4397186, 4397461, 4768298, 4416224, 4543250]"
214,123276,"[4296142, 4306988, 4717915, 4668885]"
215,143245,"[4167082, 4162391, 4162323, 4164449, 4224663, 4184990, 4182583, 4177659, 4197157, 4292094]"
216,77555,"[4317022, 3374918, 4307603, 4309606, 4486947]"
217,137190,"[4311474, 4267498, 4257868]"
218,143241,"[4289408, 4295263, 4297645, 4497560, 4304308, 4302929, 4657237]"
219,134578,"[4378930, 4257165, 3887586, 4305325, 4764339]"
220,128906,"[3748935, 4490139, 4775267, 4651046, 3810562, 4340928, 4082389, 4462886, 4625591, 4772099]"
221,148694,"[4242014, 4243940, 4378924]"
222,129427,"[4391399, 4391966, 4387415, 4387891, 4390023, 4445206]"
223,143248,"[4730889, 4231333, 4255185]"
224,126032,"[4331904, 4334245, 4395535, 4336028, 4341935, 4335595, 4334296, 4329677, 4245516, 4329868]"
225,157628,"[4421999, 4462359, 4424047, 4543253]"
226,20329,"[4322518, 4740494, 4740484]"
227,139674,"[4327933, 4233030, 4219127, 4214822, 4228311, 4224721, 4220335, 4239594, 4232208, 4235717]"
228,154347,"[4481343, 4393623, 4393195, 4540251, 4450180, 4498985, 4418010, 4420861]"
229,144073,"[4338256, 4532104, 4338431, 4327533, 4328606, 4386912]"
230,131576,"[4427780, 4706882, 4733148]"
231,151106,"[4424299, 4443722, 4421836, 4739859, 4798851]"
232,146198,"[4427334, 4425392, 4424321, 4497213, 4426619, 4499080, 4427579, 4428985, 4428879, 4428740]"
233,155119,"[4391121, 4395439, 4394935]"
234,126084,"[4382273, 4393399, 4517947, 4393587, 4530402, 4395138, 4445136]"
235,125414,"[4343869, 4418874, 4365313, 4351779, 4350532, 4350388, 4349887, 4348270, 4345894, 4345846]"
236,137857,"[4422019, 4565062, 4447619, 4724339]"
237,130757,"[4230930, 4423711, 4220137, 4233884, 4191200, 4188665, 4184106, 4245095, 4213507, 4183983]"
238,143924,"[4328824, 4555622, 4292663, 4559660, 4530885, 4765058]"
239,152080,"[4281905, 4296984, 4299839, 4299536, 4293467, 4300035, 4299129, 4298964, 4297032, 4297938]"
240,129072,"[4223003, 4220009, 4219425, 4216762, 4215147, 4271316, 4215509, 4222609, 4221036, 4216986]"
241,146512,"[4393145, 4426096, 4424121, 4395321, 4437209, 4435771, 4431485, 4428111, 4388613, 4533963]"
242,153025,"[4389307, 4473892, 4447470, 4415951, 4722628]"
243,124025,"[4253814, 4268556, 4263852, 4254217, 4254149, 4253484, 4264281, 4256381, 4255264, 4253992]"
244,140721,"[4339904, 4362300, 4336308, 4331735, 4387203]"
245,154349,"[4385955, 4387004, 4387437, 4383028, 4382962, 4379924, 4379174, 4587072, 4378789]"
246,100150,"[4358507, 4526802, 4597142, 4695474]"
247,157581,"[4698746, 4425476, 4484453]"
248,155819,"[4417581, 4420273, 4386869, 4415649, 4416542, 4398060, 4416421, 4445227, 4418658, 4415934]"
249,133437,"[4335122, 4619820, 4354515, 4306852, 4280489]"
250,157854,"[4446946, 4425432, 4427592, 4428992, 4429652, 4714988, 4801898]"
251,146560,"[4291406, 4733228, 4671383, 4575539, 4571008, 4269946, 4598327, 4521071, 4272352, 4275756]"
252,155116,"[4552319, 4594942, 4446051]"
253,147333,"[4215595, 4203181, 4213339, 4479164, 4765111, 4217894, 4264100, 4215913]"
254,136878,"[4311015, 4292972, 4309139, 4291701, 4715273]"
255,142869,"[4098136, 4101163, 4070586, 4299431, 4602853, 4767489]"
256,113496,"[4225698, 4335797, 4336506, 4350131]"
257,144938,"[4511466, 4470321, 4431020, 4428742, 4592225, 4443996, 4430848, 4484286, 4448606, 4441054]"
